path:hsa00010	Glycolysis  Gluconeogenesis
path:hsa00020	Citrate cycle (TCA cycle)
path:hsa00030	Pentose phosphate pathway
path:hsa00040	Pentose and glucuronate interconversions
path:hsa00051	Fructose and mannose metabolism
path:hsa00052	Galactose metabolism
path:hsa00053	Ascorbate and aldarate metabolism
path:hsa00061	Fatty acid biosynthesis
path:hsa00062	Fatty acid elongation
path:hsa00071	Fatty acid degradation
path:hsa00072	Synthesis and degradation of ketone bodies
path:hsa00100	Steroid biosynthesis
path:hsa00120	Primary bile acid biosynthesis
path:hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis
path:hsa00140	Steroid hormone biosynthesis
path:hsa00190	Oxidative phosphorylation
path:hsa00220	Arginine biosynthesis
path:hsa00230	Purine metabolism
path:hsa00232	Caffeine metabolism
path:hsa00240	Pyrimidine metabolism
path:hsa00250	Alanine, aspartate and glutamate metabolism
path:hsa00260	Glycine, serine and threonine metabolism
path:hsa00270	Cysteine and methionine metabolism
path:hsa00280	Valine, leucine and isoleucine degradation
path:hsa00290	Valine, leucine and isoleucine biosynthesis
path:hsa00310	Lysine degradation
path:hsa00330	Arginine and proline metabolism
path:hsa00340	Histidine metabolism
path:hsa00350	Tyrosine metabolism
path:hsa00360	Phenylalanine metabolism
path:hsa00380	Tryptophan metabolism
path:hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis
path:hsa00410	beta-Alanine metabolism
path:hsa00430	Taurine and hypotaurine metabolism
path:hsa00440	Phosphonate and phosphinate metabolism
path:hsa00450	Selenocompound metabolism
path:hsa00471	D-Glutamine and D-glutamate metabolism
path:hsa00472	D-Arginine and D-ornithine metabolism
path:hsa00480	Glutathione metabolism
path:hsa00500	Starch and sucrose metabolism
path:hsa00510	N-Glycan biosynthesis
path:hsa00511	Other glycan degradation
path:hsa00512	Mucin type O-glycan biosynthesis
path:hsa00513	Various types of N-glycan biosynthesis
path:hsa00514	Other types of O-glycan biosynthesis
path:hsa00515	Mannose type O-glycan biosynthesis
path:hsa00520	Amino sugar and nucleotide sugar metabolism
path:hsa00524	Neomycin, kanamycin and gentamicin biosynthesis
path:hsa00531	Glycosaminoglycan degradation
path:hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate  dermatan sulfate
path:hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate
path:hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate  heparin
path:hsa00561	Glycerolipid metabolism
path:hsa00562	Inositol phosphate metabolism
path:hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
path:hsa00564	Glycerophospholipid metabolism
path:hsa00565	Ether lipid metabolism
path:hsa00590	Arachidonic acid metabolism
path:hsa00591	Linoleic acid metabolism
path:hsa00592	alpha-Linolenic acid metabolism
path:hsa00600	Sphingolipid metabolism
path:hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series
path:hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series
path:hsa00604	Glycosphingolipid biosynthesis - ganglio series
path:hsa00620	Pyruvate metabolism
path:hsa00630	Glyoxylate and dicarboxylate metabolism
path:hsa00640	Propanoate metabolism
path:hsa00650	Butanoate metabolism
path:hsa00670	One carbon pool by folate
path:hsa00730	Thiamine metabolism
path:hsa00740	Riboflavin metabolism
path:hsa00750	Vitamin B6 metabolism
path:hsa00760	Nicotinate and nicotinamide metabolism
path:hsa00770	Pantothenate and CoA biosynthesis
path:hsa00780	Biotin metabolism
path:hsa00785	Lipoic acid metabolism
path:hsa00790	Folate biosynthesis
path:hsa00830	Retinol metabolism
path:hsa00860	Porphyrin and chlorophyll metabolism
path:hsa00900	Terpenoid backbone biosynthesis
path:hsa00910	Nitrogen metabolism
path:hsa00920	Sulfur metabolism
path:hsa00970	Aminoacyl-tRNA biosynthesis
path:hsa00980	Metabolism of xenobiotics by cytochrome P450
path:hsa00982	Drug metabolism - cytochrome P450
path:hsa00983	Drug metabolism - other enzymes
path:hsa01040	Biosynthesis of unsaturated fatty acids
path:hsa01100	Metabolic pathways
path:hsa01200	Carbon metabolism
path:hsa01210	2-Oxocarboxylic acid metabolism
path:hsa01212	Fatty acid metabolism
path:hsa01230	Biosynthesis of amino acids
path:hsa01521	EGFR tyrosine kinase inhibitor resistance
path:hsa01522	Endocrine resistance
path:hsa01523	Antifolate resistance
path:hsa01524	Platinum drug resistance
path:hsa02010	ABC transporters
path:hsa03008	Ribosome biogenesis in eukaryotes
path:hsa03010	Ribosome
path:hsa03013	RNA transport
path:hsa03015	mRNA surveillance pathway
path:hsa03018	RNA degradation
path:hsa03020	RNA polymerase
path:hsa03022	Basal transcription factors
path:hsa03030	DNA replication
path:hsa03040	Spliceosome
path:hsa03050	Proteasome
path:hsa03060	Protein export
path:hsa03320	PPAR signaling pathway
path:hsa03410	Base excision repair
path:hsa03420	Nucleotide excision repair
path:hsa03430	Mismatch repair
path:hsa03440	Homologous recombination
path:hsa03450	Non-homologous end-joining
path:hsa03460	Fanconi anemia pathway
path:hsa04010	MAPK signaling pathway
path:hsa04012	ErbB signaling pathway
path:hsa04014	Ras signaling pathway
path:hsa04015	Rap1 signaling pathway
path:hsa04020	Calcium signaling pathway
path:hsa04022	cGMP-PKG signaling pathway
path:hsa04024	cAMP signaling pathway
path:hsa04060	Cytokine-cytokine receptor interaction
path:hsa04061	Viral protein interaction with cytokine and cytokine receptor
path:hsa04062	Chemokine signaling pathway
path:hsa04064	NF-kappa B signaling pathway
path:hsa04066	HIF-1 signaling pathway
path:hsa04068	FoxO signaling pathway
path:hsa04070	Phosphatidylinositol signaling system
path:hsa04071	Sphingolipid signaling pathway
path:hsa04072	Phospholipase D signaling pathway
path:hsa04080	Neuroactive ligand-receptor interaction
path:hsa04110	Cell cycle
path:hsa04114	Oocyte meiosis
path:hsa04115	p53 signaling pathway
path:hsa04120	Ubiquitin mediated proteolysis
path:hsa04122	Sulfur relay system
path:hsa04130	SNARE interactions in vesicular transport
path:hsa04136	Autophagy - other
path:hsa04137	Mitophagy - animal
path:hsa04140	Autophagy - animal
path:hsa04141	Protein processing in endoplasmic reticulum
path:hsa04142	Lysosome
path:hsa04144	Endocytosis
path:hsa04145	Phagosome
path:hsa04146	Peroxisome
path:hsa04150	mTOR signaling pathway
path:hsa04151	PI3K-Akt signaling pathway
path:hsa04152	AMPK signaling pathway
path:hsa04210	Apoptosis
path:hsa04211	Longevity regulating pathway
path:hsa04213	Longevity regulating pathway - multiple species
path:hsa04215	Apoptosis - multiple species
path:hsa04216	Ferroptosis
path:hsa04217	Necroptosis
path:hsa04218	Cellular senescence
path:hsa04260	Cardiac muscle contraction
path:hsa04261	Adrenergic signaling in cardiomyocytes
path:hsa04270	Vascular smooth muscle contraction
path:hsa04310	Wnt signaling pathway
path:hsa04330	Notch signaling pathway
path:hsa04340	Hedgehog signaling pathway
path:hsa04350	TGF-beta signaling pathway
path:hsa04360	Axon guidance
path:hsa04370	VEGF signaling pathway
path:hsa04371	Apelin signaling pathway
path:hsa04380	Osteoclast differentiation
path:hsa04390	Hippo signaling pathway
path:hsa04392	Hippo signaling pathway - multiple species
path:hsa04510	Focal adhesion
path:hsa04512	ECM-receptor interaction
path:hsa04514	Cell adhesion molecules (CAMs)
path:hsa04520	Adherens junction
path:hsa04530	Tight junction
path:hsa04540	Gap junction
path:hsa04550	Signaling pathways regulating pluripotency of stem cells
path:hsa04610	Complement and coagulation cascades
path:hsa04611	Platelet activation
path:hsa04612	Antigen processing and presentation
path:hsa04614	Renin-angiotensin system
path:hsa04620	Toll-like receptor signaling pathway
path:hsa04621	NOD-like receptor signaling pathway
path:hsa04622	RIG-I-like receptor signaling pathway
path:hsa04623	Cytosolic DNA-sensing pathway
path:hsa04625	C-type lectin receptor signaling pathway
path:hsa04630	JAK-STAT signaling pathway
path:hsa04640	Hematopoietic cell lineage
